
11/26/2015, 3:22:46 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/JarrodSmith/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.1.GA --project-dir /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project1 --target simulator --ios-version 9.1 --device-family iphone --sim-type iphone --sim-version 9.1 --device-id 29D9F465-1827-4B4D-A17C-307B0C921646 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49763 --plugin-paths /Users/JarrodSmith/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-1448529763088.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 29D9F465-1827-4B4D-A17C-307B0C921646
[TRACE]  [ioslib] Found iOS Simulator UDID 29D9F465-1827-4B4D-A17C-307B0C921646
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6s
[TRACE]  [ioslib]   UDID    = 29D9F465-1827-4B4D-A17C-307B0C921646
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[DEBUG]  Detecting modules in /Users/JarrodSmith/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
